"1","   4.827844e-02"
"1","   4.084183e-01"
"1"," 0.2418304958"
"1","
79 "
"1","  8.705489e-20"
"1","   1.078974e-08"
"1","   1.805317e-08"
"1","   2.976333e-01"
"1","   4.699092e-02"
"1","   4.099260e-01"
"1"," 0.2454496938"
"1","
80 "
"1","  4.958754e-20"
"1","   8.443604e-09"
"1","   1.431760e-08"
"1","   2.938428e-01"
"1","   4.573774e-02"
"1","   4.113678e-01"
"1"," 0.2490516151"
"1","
81 "
"1","  2.824568e-20"
"1","   6.607614e-09"
"1","   1.135300e-08"
"1","   2.901006e-01"
"1","   4.451799e-02"
"1","   4.127450e-01"
"1"," 0.2526363423"
"1","
82 "
"1","  1.608909e-20"
"1","   5.170844e-09"
"1","   9.000702e-09"
"1","   2.864061e-01"
"1","   4.333075e-02"
"1","   4.140592e-01"
"1"," 0.2562039575"
"1","
83 "
"1","  9.164545e-21"
"1","   4.046488e-09"
"1","   7.134601e-09"
"1","   2.827586e-01"
"1","   4.217519e-02"
"1","   4.153117e-01"
"1"," 0.2597545423"
"1","
84 "
"1","  5.220238e-21"
"1","   3.166613e-09"
"1","   5.654475e-09"
"1","   2.791575e-01"
"1","   4.105043e-02"
"1","   4.165038e-01"
"1"," 0.2632881780"
"1","
85 "
"1","  2.973394e-21"
"1","   2.477361e-09"
"1","   4.479436e-09"
"1","   2.755246e-01"
"1","   3.994440e-02"
"1","   4.175192e-01"
"1"," 0.2670118142"
"1","
86 "
"1","  1.693614e-21"
"1","   1.938133e-09"
"1","   3.548030e-09"
"1","   2.719389e-01"
"1","   3.886817e-02"
"1","   4.184763e-01"
"1"," 0.2707166297"
"1","
87 "
"1","  9.646649e-22"
"1","   1.516274e-09"
"1","   2.809866e-09"
"1","   2.683999e-01"
"1","   3.782094e-02"
"1","   4.193764e-01"
"1"," 0.2744027196"
"1","
88 "
"1","  5.494631e-22"
"1","   1.186238e-09"
"1","   2.224948e-09"
"1","   2.649070e-01"
"1","   3.680192e-02"
"1","   4.202209e-01"
"1"," 0.2780701785"
"1","
89 "
"1","  3.129685e-22"
"1","   9.280390e-10"
"1","   1.761537e-09"
"1","   2.614595e-01"
"1","   3.581036e-02"
"1","   4.210110e-01"
"1"," 0.2817191005"
"1","
90 "
"1","  1.782636e-22"
"1","   7.260399e-10"
"1","   1.394449e-09"
"1","   2.580569e-01"
"1","   3.484552e-02"
"1","   4.217480e-01"
"1"," 0.2853495795"
"1","
91 "
"1","  1.015371e-22"
"1","   5.680083e-10"
"1","   1.103707e-09"
"1","   2.546985e-01"
"1","   3.390667e-02"
"1","   4.224331e-01"
"1"," 0.2889617086"
"1","
92 "
"1","  5.783447e-23"
"1","   4.443743e-10"
"1","   8.734678e-10"
"1","   2.513839e-01"
"1","   3.299311e-02"
"1","   4.230674e-01"
"1"," 0.2925555806"
"1","
93 "
"1","  3.294191e-23"
"1","   3.476508e-10"
"1","   6.911671e-10"
"1","   2.481124e-01"
"1","   3.210417e-02"
"1","   4.236522e-01"
"1"," 0.2961312876"
"1","
94 "
"1","  1.876337e-23"
"1","   2.719803e-10"
"1","   5.468443e-10"
"1","   2.448835e-01"
"1","   3.123918e-02"
"1","   4.241884e-01"
"1"," 0.2996889216"
"1","
95 "
"1","  1.068742e-23"
"1","   2.127804e-10"
"1","   4.326033e-10"
"1","   2.416966e-01"
"1","   3.039750e-02"
"1","   4.246774e-01"
"1"," 0.3032285740"
"1","
96 "
"1","  6.087444e-24"
"1","   1.664661e-10"
"1","   3.421865e-10"
"1","   2.385511e-01"
"1","   2.957849e-02"
"1","   4.251200e-01"
"1"," 0.3067503355"
"1","
97 "
"1","  3.467206e-24"
"1","   1.301960e-10"
"1","   2.705586e-10"
"1","   2.353802e-01"
"1","   2.877343e-02"
"1","   4.253974e-01"
"1"," 0.3104489611"
"1","
98 "
"1","  1.974805e-24"
"1","   1.018285e-10"
"1","   2.138991e-10"
"1","   2.322514e-01"
"1","   2.799028e-02"
"1","   4.256305e-01"
"1"," 0.3141278538"
"1","
99 "
"1","  1.124784e-24"
"1","   7.964176e-11"
"1","   1.690856e-10"
"1","   2.291642e-01"
"1","   2.722845e-02"
"1","   4.258203e-01"
"1"," 0.3177871188"
"1","
100"
"1","  6.406394e-25"
"1","   6.228916e-11"
"1","   1.336459e-10"
"1","   2.261180e-01"
"1","   2.648735e-02"
"1","   4.259678e-01"
"1"," 0.3214268610"
"1","
101"
"1","  3.648869e-25"
"1","   4.871741e-11"
"1","   1.056226e-10"
"1","   2.231123e-01"
"1","   2.576642e-02"
"1","   4.260741e-01"
"1"," 0.3250471844"
"1","
102"
"1","  2.078275e-25"
"1","   3.810271e-11"
"1","   8.346633e-11"
"1","   2.201466e-01"
"1","   2.506511e-02"
"1","   4.261401e-01"
"1"," 0.3286481927"
"1","
103"
"1","  1.183716e-25"
"1","   2.980077e-11"
"1","   6.595079e-11"
"1","   2.172203e-01"
"1","   2.438290e-02"
"1","   4.261668e-01"
"1"," 0.3322299888"
"1","
104"
"1","  6.742055e-26"
"1","   2.330768e-11"
"1","   5.210553e-11"
"1","   2.143329e-01"
"1","   2.371925e-02"
"1","   4.261552e-01"
"1"," 0.3357926754"
"1","
105"
"1","  3.840051e-26"
"1","   1.822933e-11"
"1","   4.116268e-11"
"1","   2.114839e-01"
"1","   2.307366e-02"
"1","   4.261061e-01"
"1"," 0.3393363543"
"1","
106"
"1","  2.187165e-26"
"1","   1.425747e-11"
"1","   3.251474e-11"
"1","   2.086727e-01"
"1","   2.244565e-02"
"1","   4.260205e-01"
"1"," 0.3428611270"
"1","
107"
"1","  1.245737e-26"
"1","   1.115101e-11"
"1","   2.568117e-11"
"1","   2.058989e-01"
"1","   2.183472e-02"
"1","   4.258992e-01"
"1"," 0.3463670943"
"1","
108"
"1","  7.095303e-27"
"1","   8.721390e-12"
"1","   2.028186e-11"
"1","   2.031620e-01"
"1","   2.124043e-02"
"1","   4.257432e-01"
"1"," 0.3498543566"
"1","
109"
"1","  4.041087e-27"
"1","   6.819221e-12"
"1","   1.601171e-11"
"1","   2.004049e-01"
"1","   2.065648e-02"
"1","   4.254331e-01"
"1"," 0.3535055745"
"1","
110"
"1","  2.301577e-27"
"1","   5.331922e-12"
"1","   1.263943e-11"
"1","   1.976852e-01"
"1","   2.008858e-02"
"1","   4.250899e-01"
"1"," 0.3571362872"
"1","
111"
"1","  1.310849e-27"
"1","   4.169009e-12"
"1","   9.976504e-12"
"1","   1.950024e-01"
"1","   1.953630e-02"
"1","   4.247147e-01"
"1"," 0.3607466098"
"1","
112"
"1","  7.465864e-28"
"1","   3.259732e-12"
"1","   7.873916e-12"
"1","   1.923560e-01"
"1","   1.899920e-02"
"1","   4.243082e-01"
"1"," 0.3643366569"
"1","
113"
"1","  4.252138e-28"
"1","   2.548771e-12"
"1","   6.213919e-12"
"1","   1.897455e-01"
"1","   1.847686e-02"
"1","   4.238711e-01"
"1"," 0.3679065422"
"1","
114"
"1","  2.421780e-28"
"1","   1.992874e-12"
"1","   4.903468e-12"
"1","   1.871705e-01"
"1","   1.796889e-02"
"1","   4.234043e-01"
"1"," 0.3714563791"
"1","
115"
"1","  1.379310e-28"
"1","   1.558221e-12"
"1","   3.869054e-12"
"1","   1.846304e-01"
"1","   1.747488e-02"
"1","   4.229085e-01"
"1"," 0.3749862800"
"1","
116"
"1","  7.855778e-29"
"1","   1.218367e-12"
"1","   3.052605e-12"
"1","   1.821247e-01"
"1","   1.699445e-02"
"1","   4.223845e-01"
"1"," 0.3784963571"
"1","
117"
"1","  4.474211e-29"
"1","   9.526360e-13"
"1","   2.408250e-12"
"1","   1.796531e-01"
"1","   1.652723e-02"
"1","   4.218329e-01"
"1"," 0.3819867216"
"1","
118"
"1","  2.548260e-29"
"1","   7.448624e-13"
"1","   1.899757e-12"
"1","   1.772150e-01"
"1","   1.607286e-02"
"1","   4.212546e-01"
"1"," 0.3854574841"
"1","
119"
"1","  1.451346e-29"
"1","   5.824050e-13"
"1","   1.498513e-12"
"1","   1.748100e-01"
"1","   1.563098e-02"
"1","   4.206503e-01"
"1"," 0.3889087549"
"1","
120"
"1","  8.266056e-30"
"1","   4.553802e-13"
"1","   1.181925e-12"
"1","   1.724377e-01"
"1","   1.520124e-02"
"1","   4.200205e-01"
"1"," 0.3923406433"
"1","
121"
"1","  4.707694e-30"
"1","   3.559594e-13"
"1","   9.318891e-13"
"1","   1.700495e-01"
"1","   1.477915e-02"
"1","   4.192475e-01"
"1"," 0.3959238890"
"1","
122"
"1","  2.681131e-30"
"1","   2.782447e-13"
"1","   7.346938e-13"
"1","   1.676943e-01"
"1","   1.436878e-02"
"1","   4.184509e-01"
"1"," 0.3994860050"
"1","
123"
"1","  1.526961e-30"
"1","   2.174970e-13"
"1","   5.791845e-13"
"1","   1.653718e-01"
"1","   1.396980e-02"
"1","   4.176313e-01"
"1"," 0.4030271160"
"1","
124"
"1","  8.696368e-31"
"1","   1.700120e-13"
"1","   4.565586e-13"
"1","   1.630815e-01"
"1","   1.358190e-02"
"1","   4.167893e-01"
"1"," 0.4065473457"
"1","
125"
"1","  4.952766e-31"
"1","   1.328942e-13"
"1","   3.598700e-13"
"1","   1.608229e-01"
"1","   1.320477e-02"
"1","   4.159255e-01"
"1"," 0.4100468173"
"1","
126"
"1","  2.820705e-31"
"1","   1.038801e-13"
"1","   2.836383e-13"
"1","   1.585955e-01"
"1","   1.283811e-02"
"1","   4.150407e-01"
"1"," 0.4135256532"
"1","
127"
"1","  1.606451e-31"
"1","   8.120051e-14"
"1","   2.235396e-13"
"1","   1.563991e-01"
"1","   1.248163e-02"
"1","   4.141353e-01"
"1"," 0.4169839751"
"1","
128"
"1","  9.149081e-32"
"1","   6.347243e-14"
"1","   1.761632e-13"
"1","   1.542330e-01"
"1","   1.213505e-02"
"1","   4.132101e-01"
"1"," 0.4204219040"
"1","
129"
"1","  5.210596e-32"
"1","   4.961483e-14"
"1","   1.388185e-13"
"1","   1.520969e-01"
"1","   1.179810e-02"
"1","   4.122654e-01"
"1"," 0.4238395601"
"1","
130"
"1","  2.967545e-32"
"1","   3.878268e-14"
"1","   1.093834e-13"
"1","   1.499904e-01"
"1","   1.147050e-02"
"1","   4.113020e-01"
"1"," 0.4272370630"
"1","
131"
"1","  1.690080e-32"
"1","   3.031546e-14"
"1","   8.618424e-14"
"1","   1.479131e-01"
"1","   1.115200e-02"
"1","   4.103204e-01"
"1"," 0.4306145315"
"1","
132"
"1","  9.625362e-33"
"1","   2.369685e-14"
"1","   6.790115e-14"
"1","   1.458646e-01"
"1","   1.084234e-02"
"1","   4.093210e-01"
"1"," 0.4339720837"
"1","
133"
"1","  5.481628e-33"
"1","   1.851801e-14"
"1","   5.347822e-14"
"1","   1.438038e-01"
"1","   1.053830e-02"
"1","   4.081891e-01"
"1"," 0.4374687778"
"1","
134"
"1","  3.121778e-33"
"1","   1.447098e-14"
"1","   4.211632e-14"
"1","   1.417721e-01"
"1","   1.024279e-02"
"1","   4.070412e-01"
"1"," 0.4409438707"
"1","
135"
"1","  1.777848e-33"
"1","   1.130841e-14"
"1","   3.316637e-14"
"1","   1.397691e-01"
"1","   9.955566e-03"
"1","   4.058778e-01"
"1"," 0.4443974958"
"1","
136"
"1","  1.012482e-33"
"1","   8.837010e-15"
"1","   2.611679e-14"
"1","   1.377944e-01"
"1","   9.676395e-03"
"1","   4.046994e-01"
"1"," 0.4478297858"
"1","
137"
"1","  5.766066e-34"
"1","   6.905721e-15"
"1","   2.056443e-14"
"1","   1.358476e-01"
"1","   9.405052e-03"
"1","   4.035064e-01"
"1"," 0.4512408726"
"1","
138"
"1","  3.283765e-34"
"1","   5.396507e-15"
"1","   1.619156e-14"
"1","   1.339284e-01"
"1","   9.141319e-03"
"1","   4.022994e-01"
"1"," 0.4546308870"
"1","
139"
"1","  1.870099e-34"
"1","   4.217124e-15"
"1","   1.274783e-14"
"1","   1.320362e-01"
"1","   8.884981e-03"
"1","   4.010789e-01"
"1"," 0.4579999592"
"1","
140"
"1","  1.065018e-34"
"1","   3.295491e-15"
"1","   1.003598e-14"
"1","   1.301708e-01"
"1","   8.635831e-03"
"1","   3.998452e-01"
"1"," 0.4613482186"
"1","
141"
"1","  6.065263e-35"
